Track name,Artist name,Album,Playlist name,Type,ISRC
"I'm So Lonesome I Could Cry - Single Version","Hank Williams","The Complete Hank Williams","Country","Playlist","USPR34900126"
"Hurt","Johnny Cash","American IV: The Man Comes Around","Country","Playlist","USDJ20200650"
"Folsom Prison Blues","Johnny Cash","Johnny Cash at Sun","Country","Playlist","USSE60070036"
"I Walk The Line - Single Version","Johnny Cash","Classic Country Gold","Country","Playlist","USSE60070039"
"Crazy","Patsy Cline","Golden Hits forever V3","Country","Playlist","UST7W0902930"
"Wichita Lineman - Remastered 2001","Glen Campbell","Wichita Lineman (Remastered)","Country","Playlist","USCN10100759"
"Ring Of Fire - Single Version","Johnny Cash","An Introduction to Johnny Cash","Country","Playlist","USSM16301167"
"Jolene","Dolly Parton","Jolene (Expanded Edition)","Country","Playlist","USRN19600096"
"All I Have to Do Is Dream - Single Version; 2006 Remaster","The Everly Brothers","Definitive Pop: The Everly Brothers","Country","Playlist","USWB10603361"
"Cathy's Clown - Single Version; 2006 Remaster","The Everly Brothers","Definitive Pop: The Everly Brothers","Country","Playlist","USWB10603365"
"Stand By Your Man","Tammy Wynette","Stand By Your Man: The Very Best Of Tammy Wynette","Country","Playlist","USSM16800465"
"Blue Yodel #1 (t For Texas)","Jimmie Rodgers","The Very Best Of","Country","Playlist","USA560909153"
"Jesus, Etc.","Wilco","Yankee Hotel Foxtrot","Country","Playlist","USNO10166907"
"Blue Moon Of Kentucky - Original","Bill Monroe","Bill Monroe Selected Favorites, Vol. 1","Country","Playlist","USA371323521"
"I Fall To Pieces - Single Version","Patsy Cline","Sweet Dreams: Her Complete Decca Masters (1960-1963)","Country","Playlist","USMC16048707"
"He Stopped Loving Her Today - Single Version","George Jones","Discover George Jones","Country","Playlist","USSM18000509"
"Coal Miner's Daughter - Single Version","Loretta Lynn","Coal Miner's Daughter","Country","Playlist","USMC16946205"
"Wildwood Flower","A. P. Carter","The Carter Family 1927 - 1934 Disc A","Country","Playlist","USA560688394"
"Your Cheatin' Heart - Single Version","Hank Williams","40 Greatest Hits","Country","Playlist","USPR35202092"
"It Wasn't God Who Made Honky Tonk Angels","Kitty Wells","The Collection","Country","Playlist","USMC15282830"
"Can the Circle Be Unbroken","The Carter Family","Can The Circle Be Unbroken: Country Music's First Family","Country","Playlist","USSM19926871"
"Mama Tried - Remastered 2001","Merle Haggard & The Strangers","Mama Tried","Country","Playlist","USCN10100724"
"Sixteen Tons","Tennessee Ernie Ford","Melodies, Mambos, Waltzes & Memories: The First 75 British No. 1 Hits 1950-1957","Country","Playlist","GBSUW0702061"
"King Of The Road","Roger Miller","Mad Men: A Musical Companion (1960-1965)","Country","Playlist","USPR36407083"
"Walkin' After Midnight","Patsy Cline","Platinum Masters","Country","Playlist","USXTN1095725"
"Cold, Cold Heart - Single Version","Hank Williams","40 Greatest Hits","Country","Playlist","USPR35000127"
"Not Dark Yet","Bob Dylan","Time Out Of Mind","Country","Playlist","USSM19701400"
"Pancho and Lefty","Townes Van Zandt","Legend, Vol. 1","Country","Playlist","GBAWA0518517"
"Lovesick Blues - Single Version","Hank Williams","40 Greatest Hits","Country","Playlist","USPR39400690"
"El Paso","Marty Robbins","Gunfighter Ballads And Trail Songs","Country","Playlist","USSM15901202"
"I Will Always Love You","Dolly Parton","Jolene (Expanded Edition)","Country","Playlist","USRN17300007"
"Slow Burn","Kacey Musgraves","Golden Hour","Country","Playlist","USUM71800128"
"Return of the Grievous Angel - 2006 Remaster","Gram Parsons","Grievous Angel","Country","Playlist","USRE10700769"
"Blue Eyes Crying in the Rain","Willie Nelson","Red Headed Stranger","Country","Playlist","USSM17500646"
"Motion Sickness","Phoebe Bridgers","Stranger in the Alps","Country","Playlist","USJ5G1714202"
"I See A Darkness","Bonnie Prince Billy","I See A Darkness","Country","Playlist","GBCEL9900003"
"I'm Sorry","Brenda Lee","I'm Sorry ! (Remastered)","Country","Playlist","GBBXS1156997"
"Coat of Many Colors","Dolly Parton","Coat Of Many Colors","Country","Playlist","USRN17100007"
"Foggy Mountain Breakdown","Lester Flatt & Earl Scruggs And The Stanley Brothers","Lester Flatt & Earl Scruggs And The Stanley Brothers Selected Sides 1947 - 1953","Country","Playlist","USA560578376"
"Back In the Saddle Again","Gene Autry","Sleepless In Seattle: Original Motion Picture Soundtrack","Country","Playlist","USSM10002350"
"I Want to Be a Cowboy's Sweetheart","Patsy Montana & The Prairie Ramblers","100 Western Swing Hits, Part 1","Country","Playlist","NLG620447999"
"Wabash Cannonball","Roy Acuff","The Essential Roy Acuff","Country","Playlist","USSM14700251"
"By The Time I Get To Phoenix - Remastered 2001","Glen Campbell","By The Time I Get To Phoenix (Remastered)","Country","Playlist","USCN10100677"
"I'll Never Get Out of This World Alive","Hank Williams","Hank Williams, Vol. 3","Country","Playlist","FR6V80071313"
"You Are My Sunshine","Jimmie Davis","10 X Governor Jimmie Davis-EP","Country","Playlist","GBGQH0907567"
"Tumbling Tumbleweeds","Sons of the Pioneers","Boots, Buckles & Spurs - 50 Songs Celebrate 50 Years of Cowboy Tradition","Country","Playlist","USRN10400300"
"Crazy Arms","Ray Price","Platinum Masters","Country","Playlist","USXTN1095783"
"Sam Stone","John Prine","John Prine","Country","Playlist","USAT20104799"
"It's Only Make Believe","Conway Twitty","Teen Idols - Oldies But Goodies","Country","Playlist","USX7N0909853"
"Rank Stranger","The Stanley Brothers","Sacred Songs From The Hills","Country","Playlist","GBJUT1003625"
"Mule Skinner Blues","Bill Monroe & His Blue Grass Boys","This is Bill Monroe","Country","Playlist","SEWDL0313114"
"Little Lion Man","Mumford & Sons","Sigh No More","Country","Playlist","GBUM70909097"
"New San Antonio Rose","Bob Wills & His Texas Playboys","American Roots Music (Remastered)","Country","Playlist","GBCJQ8802252"
"Car Wheels On A Gravel Road","Lucinda Williams","Car Wheels On A Gravel Road (Deluxe Edition)","Country","Playlist","USMR19889007"
"Keep On The Sunny Side","The Carter Family","The Best Of Bob Dylan's Theme Time Radio Hour","Country","Playlist","USA560824896"
"Always On My Mind","Willie Nelson","Always On My Mind","Country","Playlist","USSM18100410"
"Emmylou","First Aid Kit","The Lion's Roar","Country","Playlist","GBDNH1100097"
"Take Me Home, Country Roads - Original Version","John Denver","John Denver's Greatest Hits","Country","Playlist","USRC10501258"
"Lost Highway","Hank Williams","Masterpieces: Hank Williams","Country","Playlist","GBQRF1200274"
"Move It On Over","Hank Williams","Complete Singles A's & B's 1946-1949","Country","Playlist","DKNA21202308"
"If I Had a Hammer","Peter, Paul and Mary","Peter, Paul and Mary","Country","Playlist","USWB16500045"
"Pink Houses","John Mellencamp","Words & Music: John Mellencamp's Greatest Hits (International Version - Brilliant Box Package)","Country","Playlist","USJM18300001"
"Galveston - Remastered 2001","Glen Campbell","Galveston (Remastered)","Country","Playlist","USCN10100748"
"I'm Movin' On","Hank Snow","Platinum Masters","Country","Playlist","USXTN1095793"
"The Pill","Loretta Lynn","50th Anniversary Collection","Country","Playlist","USMC17201049"
"The Little Old Log Cabin In The Lane","Fiddlin John Carson","Fiddlin John Carson Vol. 1 1923 - 1924","Country","Playlist","USA560521269"
"She Thinks I Still Care","George Jones","10 Great Songs","Country","Playlist","USCN18800027"
"Hey, Good Lookin' - Single Version","Hank Williams","40 Greatest Hits","Country","Playlist","USPR39400682"
"How Can A Poor Man Stand Such Times And Live - Remastered 2003","Alfred ""Blind"" Reed","Poor Man's Heaven - Blues And Tales Of The Great Depression - When The Sun Goes Down Series","Country","Playlist","USBB10300234"
"Walking The Floor Over You","Ernest Tubb","Big Bad Country","Country","Playlist","USA2P1010935"
"The Ghost of Tom Joad","Bruce Springsteen","The Ghost Of Tom Joad","Country","Playlist","USSM19501784"
"Country Feedback","R.E.M.","Out Of Time (U.S. Version)","Country","Playlist","USWB19901529"
"Not Ready To Make Nice","The Chicks","Taking The Long Way","Country","Playlist","USSM10601030"
"Sally Gooden","Eck Robertson","Birth Of Bluegrass, Vol. 2","Country","Playlist","GBQRF1008021"
"The Wild Side Of Life","Hank Thompson","Songs Of The Brazos Valley","Country","Playlist","USCN18900040"
"Help Me Make It Through The Night","Sammi Smith","Help Me Make It Through The Night","Country","Playlist","USA371181815"
"Detroit City","Bobby Bare","Super Hits","Country","Playlist","USRN19600339"
"You're Still The One","Shania Twain","Come On Over","Country","Playlist","USMR19887499"
"Shallow","Lady Gaga","A Star Is Born Soundtrack","Country","Playlist","USUM71813192"
"Waitin' Around To Die","Townes Van Zandt","For The Sake Of The Song","Country","Playlist","GBCEL0900034"
"D-I-V-O-R-C-E","Tammy Wynette","Stand By Your Man: The Very Best Of Tammy Wynette","Country","Playlist","USSM16800466"
"Passionate Kisses","Lucinda Williams","Lucinda Williams (Deluxe)","Country","Playlist","QMCNL1311407"
"9 To 5","Dolly Parton","Dolly Parton Slipcase","Country","Playlist","USRN19400384"
"Riders In the Sky","Vaughn Monroe","Best of Vaughn Monroe","Country","Playlist","SEWDL0471304"
"John Walker's Blues","Steve Earle","Jerusalem","Country","Playlist","USAR50210891"
"Rose Garden","Lynn Anderson","Rose Garden","Country","Playlist","USA560625406"
"A Good Year For the Roses","George Jones","George Jones - Songbook","Country","Playlist","SEWDL0335508"
"Jambalaya on the Bayou","Hank Williams","BD Rock: Hank Williams","Country","Playlist","FR8X00700514"
"Over Everything","Courtney Barnett","Lotta Sea Lice","Country","Playlist","USMTD1709998"
"Always on My Mind","Elvis Presley","Elvis 75","Country","Playlist","USRC10202061"
"Kodachrome","Paul Simon","There Goes Rhymin' Simon","Country","Playlist","USSM11002044"
"Don't Come Home A'Drinkin' (With Lovin' On Your Mind)","Loretta Lynn","50th Anniversary Collection","Country","Playlist","USMC16646194"
"Garden Party","Ricky Nelson","Med Hjartet På Rette Staden 2","Country","Playlist","USMC17216079"
"Harper Valley PTA","Jeannie C. Riley","Great Memories Vol 3","Country","Playlist","USESK0611990"
"The Prisoner's Song","Vernon Dalhart","Roaring '20s Jazz","Country","Playlist","USA560916051"
"The End of the World","Skeeter Davis","The Essential Skeeter Davis","Country","Playlist","USRC19901069"
"Rudolph, the Red-Nosed Reindeer (with The Pinafores)","Gene Autry","A Gene Autry Christmas","Country","Playlist","USSM10022781"
"The Devil Went Down To Georgia","The Charlie Daniels Band","Outlaws Super Hits","Country","Playlist","USSM17800035"
"Peace In The Valley","Red Foley","Peace In The Valley -The Best Of Red Foley","Country","Playlist","USA2P1150121"
"Don't Tell Me","Madonna","Music","Country","Playlist","USWB10002377"
"Nebraska","Bruce Springsteen","Nebraska","Country","Playlist","USSM18200421"
"Act Naturally","Buck Owens","All-Time Greatest Hits","Country","Playlist","DEC531049051"
"The Grand Tour","George Jones","Country 100","Country","Playlist","USSM17400695"
"White Lightnin'","George Jones","White Lightning and Other Favorites","Country","Playlist","DEBL61280801"
"This Tornado Loves You","Neko Case","Middle Cyclone","Country","Playlist","USEP40827102"
"Singing The Blues","Guy Mitchell","100 Essential Hits From The 50's","Country","Playlist","FR0W61128375"
"Will the Wolf Survive?","Los Lobos","How Will the Wolf Survive?","Country","Playlist","USWB10900771"
"Boulder to Birmingham - 2003 Remaster","Emmylou Harris","Pieces of the Sky (Expanded & Remastered)","Country","Playlist","USRE10301481"
"Okie From Muskogee","Merle Haggard","Best Of Merle Haggard","Country","Playlist","USJGN0700173"
"Country Blues","Dock Boggs","American Folk Music","Country","Playlist","USA370915263"
"Hello Walls","Faron Young","The Complete Capitol Hits Of Faron Young","Country","Playlist","USCA29500514"
"Delia's Gone","Johnny Cash","The Sound Of Johnny Cash","Country","Playlist","USSM11201673"
"Snowbird","Anne Murray","Anne Murray The Best Of...So Far - 20 Greatest Hits","Country","Playlist","CAE156900008"
"If You've Got the Money I've Got the Time","Lefty Frizzell","Look What Thoughts Will Do","Country","Playlist","USSM15000043"
"Behind Closed Doors","Charlie Rich","Behind Closed Doors (Expanded Edition)","Country","Playlist","USSM19928830"
"GMF","John Grant","Pale Green Ghosts","Country","Playlist","GBBRP1237703"
"Come Pick Me Up","Ryan Adams","Heartbreaker","Country","Playlist","TCABL1346100"
"The Gambler","Kenny Rogers","The Gambler","Country","Playlist","USCN17800055"
"Knoxville Girl","The Louvin Brothers","Tragic Songs Of Life / Nearer My God To Thee","Country","Playlist","DEZ650906519"
"The Battle Of New Orleans","Johnny Horton","The Best Of The 50's (Fifties)","Country","Playlist","USSM19916424"
"Truckin' - 2013 Remaster","Grateful Dead","American Beauty (2013 Remaster)","Country","Playlist","USWB11304517"
"Man Who Shot Liberty Valance","Gene Pitney","Something's Gotten Hold of My Heart: the Collection","Country","Playlist","UST7W0500556"
"Gone, Gone, Gone (Done Moved On)","Phil Everly","Raising Sand","Country","Playlist","USR020707505"
"Highway Patrolman","Bruce Springsteen","Nebraska","Country","Playlist","USSM18200425"
"State Trooper","Bruce Springsteen","Nebraska","Country","Playlist","USSM18200426"
"On the Other Hand","Randy Travis","I Told You So - The Ultimate Hits of Randy Travis","Country","Playlist","USWB18600039"
"Smoke! Smoke! Smoke! (That Cigarette)","Tex Williams","Vintage Collections","Country","Playlist","USCN18900039"
"There Stands The Glass","Webb Pierce","100 Country","Country","Playlist","USMC15384256"
"Impossible Germany","Wilco","Sky Blue Sky","Country","Playlist","USNO10750505"
"Rhinestone Cowboy","Glen Campbell","Rhinestone Cowboy","Country","Playlist","USCN18600038"
"Sunday Mornin' Comin' Down","Kris Kristofferson","Kristofferson","Country","Playlist","USSM10016823"
"$1000 Wedding - 2002 Remaster","Gram Parsons","Rhino Hi-Five: Gram Parsons (Vol. 2)","Country","Playlist","USRE10201412"
"A Shot in the Arm","Wilco","Summerteeth","Country","Playlist","USRE19800771"
"The Dance","Garth Brooks","Favorite Country Love Songs","Country","Playlist","US4K80404603"
"Cattails","Big Thief","U.F.O.F.","Country","Playlist","GBAFL1800348"
"Amarillo By Morning","George Strait","Strait From The Heart","Country","Playlist","USMC18212997"
"Games People Play - Remastered 2002","Joe South","Classic Masters","Country","Playlist","USCA20101395"
"Great Speckled Bird","Roy Acuff & His Crazy Tennesseans","101 Country Hits","Country","Playlist","USA371684692"
"She's Got You","Patsy Cline","Sentimentally Yours (With Bonus Tracks)","Country","Playlist","GBJUT1034708"
"Bird Dog","The Everly Brothers","The 50's Vol. 6","Country","Playlist","ES5530901184"
"Friends in Low Places","Garth Brooks","Not Available on Spotify","Country","Playlist",""
"Sing Me Back Home","Merle Haggard","Best Of Merle Haggard","Country","Playlist","USJGN0700174"
"Misunderstood","Wilco","Being There","Country","Playlist","USRE19600159"
"Lost Together","Blue Rodeo","Lost Together","Country","Playlist","CAW119200029"
"Blue Yodel No. 9 (Standin' on the Corner)","Jimmie Rodgers","RCA Country Legends","Country","Playlist","USRN10200093"
"The Coo Coo Bird","Clarence ""Tom"" Ashley","American Folk Music","Country","Playlist","USA370915238"
"Take Me Back To Tulsa","Bob Wills","The Best Of Bob Dylan's Theme Time Radio Hour Vol 2","Country","Playlist","USA560824724"
"He'll Have to Go","Jim Reeves","The Essential Jim Reeves","Country","Playlist","USRN19500172"
"The Long Black Veil","Lefty Frizzell","Look What Thoughts Will Do","Country","Playlist","USSM15900101"
"Oh, Lonesome Me","Don Gibson","Country 100","Country","Playlist","USRN10200036"
"Deep In the Heart of Texas","Gene Autry","The Essential Gene Autry","Country","Playlist","USSM14200004"
"Cool Water","Sons of the Pioneers","Cool Water And Seventeen Timeless Western Favorites","Country","Playlist","USJ3V1097234"
"Riding For The Feeling","Bill Callahan","Apocalypse","Country","Playlist","US58L1145005"
"Lonesome Town","Ricky Nelson","Greatest Love Songs","Country","Playlist","USEM38700117"
"Something To Talk About","Bonnie Raitt","Luck Of The Draw","Country","Playlist","USCA29100117"
"Blue","The Jayhawks","Tomorrow The Green Grass","Country","Playlist","USSM19503763"
"Seven Year Ache","Rosanne Cash","The Very Best Of Rosanne Cash","Country","Playlist","USSM18000151"
"Cocaine Blues - Live at Folsom State Prison, Folsom, CA (1st Show) - January 1968","Johnny Cash","At Folsom Prison (Legacy Edition)","Country","Playlist","USSM16801302"
"Sweet Nothin's - Single Version","Brenda Lee","The Definitive Collection","Country","Playlist","USMC15919970"
"Don't Let Your Deal Go Down Blues (with The North Carolina Ramblers) - 78rpm Version","Charlie Poole","The Best Of Can't You Hear Me Callin' - Bluegrass: 80 Years Of American Music","Country","Playlist","USSM12500025"
"Gentle On My Mind","Glen Campbell","Glen Campbell - The Capitol Years 1965 - 1977","Country","Playlist","USCN18700047"
"On the Road Again - Live at Austin, Texas - Fall 1979","Willie Nelson","Honeysuckle Rose - Music From The Original Soundtrack","Country","Playlist","USSM10105948"
"Portland, Oregon","Loretta Lynn","Van Lear Rose","Country","Playlist","USIR10400185"
"Chatanoogie Shoe Shine Boy","Red Foley","Chattanoogie Shoe Shine Boy - Red Foley","Country","Playlist","GB6PA0700450"
"In the Jailhouse Now","Jimmie Rodgers","The Essential Jimmie Rodgers","Country","Playlist","USRN12800003"
"I Hope You Dance","Lee Ann Womack","I Hope You Dance","Country","Playlist","USMCN0000018"
"Are You Sure Hank Done It This Way","Waylon Jennings","Dreaming My Dreams","Country","Playlist","USRN10100176"
"Wanted Man","Johnny Cash","Little Fauss and Big Halsy (Original Soundtrack Recording)","Country","Playlist","USSM19902086"
"Flowers On the Wall","The Statler Brothers","Flowers On The Wall: The Essential Statler Brothers 1964-1969","Country","Playlist","USSM16500015"
"Teen Angel","Mark Dinning","The Music from American Graffiti","Country","Playlist","GBGQH0407158"
"I Am A Man Of Constant Sorrow - From “O Brother, Where Art Thou” Soundtrack / With Band","The Soggy Bottom Boys","O Brother, Where Art Thou? (Soundtrack)","Country","Playlist","USMR10000139"
"I Threw It All Away","Bob Dylan","Nashville Skyline","Country","Playlist","USSM16900825"
"Sister","Angel Olsen","MY WOMAN","Country","Playlist","US38Y1628407"
"When I Stop Dreaming","The Louvin Brothers","The Very Best Of The Louvin Brothers","Country","Playlist","USXTN1040111"
"Bonaparte’s Retreat","W.M. Stepp","Early Country & Western Classics","Country","Playlist","USX7N0902708"
"The Man Comes Around","Johnny Cash","American IV: The Man Comes Around","Country","Playlist","USDJ20200643"
"A Boy Named Sue - Live at San Quentin State Prison, San Quentin, CA - February 1969","Johnny Cash","At San Quentin (Legacy Edition)","Country","Playlist","USSM10605606"
"Hold On, Hold On","Neko Case","Fox Confessor Brings The Flood (Bonus Track Version)","Country","Playlist","USEP40605103"
"Bouquet of Roses","Eddy Arnold","RCA Country Legends: Eddy Arnold","Country","Playlist","USRN19600001"
"Four Winds","Bright Eyes","Cassadaga","Country","Playlist","US2U60710302"
"Love Hurts - 2006 Remaster","The Everly Brothers","Definitive Pop: The Everly Brothers","Country","Playlist","USWB10603388"
"Man in the Long Black Coat","Bob Dylan","Oh Mercy","Country","Playlist","USSM10006000"
"Just One of the Guys","Jenny Lewis","The Voyager","Country","Playlist","USWB11401353"
"Merry Go 'Round","Kacey Musgraves","Same Trailer Different Park","Country","Playlist","USUM71208079"
"For the Good Times","Ray Price","Country 100","Country","Playlist","USSM19913577"
"Follow Your Arrow","Kacey Musgraves","Same Trailer Different Park","Country","Playlist","USUM71300707"
"Guitar Boogie","Arthur Smith","Arthur Smith","Country","Playlist","GBBXS1160725"
"Wide Open Spaces","The Chicks","Wide Open Spaces","Country","Playlist","USSM19702920"
"California Stars","Billy Bragg","Mermaid Avenue","Country","Playlist","USEE19800059"
"One's On The Way","Loretta Lynn","50th Anniversary Collection","Country","Playlist","USMC17123620"
"Dark As A Dungeon","Merle Travis","Folk Songs Of The Hills","Country","Playlist","USCN19000118"
"Hungry Eyes","Merle Haggard & The Strangers","A Portrait Of","Country","Playlist","USCN19000098"
"The Cave","Mumford & Sons","Sigh No More","Country","Playlist","GBUM70909075"
"Cattle Call","Eddy Arnold","Cattle Call","Country","Playlist","USRN19600039"
