Track name,Artist name,Album,Playlist name,Type,ISRC
"Luckenbach, Texas (Back to the Basics of Love) (feat. Willie Nelson)","Waylon Jennings","Ultimate Waylon Jennings","Country","Playlist","USRN19600113"
"You Ain't Woman Enough (To Take My Man)","Loretta Lynn","50th Anniversary Collection","Country","Playlist","USMC16546185"
"My Silver Lining","First Aid Kit","Stay Gold","Country","Playlist","USSM11401643"
"Dallas","Jimmie Dale Gilmore and the Flatlanders","Unplugged","Country","Playlist","USSE60411638"
"Me and Bobby McGee","Kris Kristofferson","Kristofferson","Country","Playlist","USSM10016813"
"I've Just Seen A Face - Remastered","The Beatles","Help! (Remastered)","Country","Playlist","GBAYE0601476"
"The Titanic","Ernest Stoneman","Country Legend","Country","Playlist","USA371442286"
"I Will Wait","Mumford & Sons","Babel","Country","Playlist","GBUM71204769"
"Blue","LeAnn Rimes","Blue","Country","Playlist","USCRB9900370"
"The Ballad of Ira Hayes","Johnny Cash","The Essential Johnny Cash","Country","Playlist","USSM16400310"
"Help Me Make It Through the Night","Kris Kristofferson","Kristofferson","Country","Playlist","USSM10016815"
"Good Hearted Woman","Waylon Jennings","Good Hearted Woman","Country","Playlist","USRN11300077"
"If I Had A Boat","Lyle Lovett","Pontiac","Country","Playlist","USM1C0700076"
"Living Doll","Cliff Richard","Move It","Country","Playlist","VGA011014114"
"Fist City","Loretta Lynn","Fist City","Country","Playlist","USMC16819780"
"I Saw The Light - Single Version","Hank Williams","40 Greatest Hits","Country","Playlist","USPR34700130"
"Mammas Don't Let Your Babies Grow up to Be Cowboys","Waylon Jennings","Waylon & Willie","Country","Playlist","USRN10000382"
"Make the World Go Away","Eddy Arnold","Country 100","Country","Playlist","USRN19600049"
"Is a Woman","Lambchop","Is a Woman","Country","Playlist","USMRG0313103"
"Always Late (With Your Kisses)","Lefty Frizzell","Look What Thoughts Will Do","Country","Playlist","USSM15100024"
"Fancy","Bobbie Gentry","Fancy","Country","Playlist","USCN16900178"
"You Win Again - Single Version","Hank Williams","40 Greatest Hits","Country","Playlist","USPR35200131"
"Hello in There","John Prine","John Prine","Country","Playlist","USAT20104798"
"Islands In The Stream","Kenny Rogers","All The Hits And All New Love Songs","Country","Playlist","USRN19400390"
"Thunder on the Mountain","Bob Dylan","Modern Times","Country","Playlist","USSM10603292"
"Guitar Town","Steve Earle","Guitar Town (Deluxe)","Country","Playlist","USMC18519803"
"Six Days On The Road","Dave Dudley","On The Road","Country","Playlist","DEB790620369"
"Waiting for a Train","Jimmie Rodgers","Essential Jimmie Rodgers","Country","Playlist","USRN12800013"
"What Would You Give In Exchange?","The Monroe Brothers","The Monroe Brothers Complete RCA Victor Bluebird Recordings, Vol. 1","Country","Playlist","USCQE1010481"
"Sweet Dreams (Of You)","Patsy Cline","The Departed (Music from the Motion Picture)","Country","Playlist","USMC16347346"
"Slow Poke","Pee Wee King","Six Pack - Pee Wee King - EP","Country","Playlist","GBSWE0703412"
"Before the Next Teardrop Falls","Freddy Fender","The Freddy Fender Collection","Country","Playlist","USRE19901600"
"That Don't Impress Me Much","Shania Twain","Come On Over","Country","Playlist","USMR19900016"
"Oh My Sweet Carolina","Ryan Adams","Heartbreaker","Country","Playlist","TCABL1346078"
"Life Has Its Little Ups And Downs","Charlie Rich","The Fabulous Charlie Rich","Country","Playlist","USSM19913654"
"Hank and Lefty Raised My Country Soul","Stoney Edwards","Not Available on Spotify","Country","Playlist",""
"Jackson","Johnny Cash","Carryin' On With Johnny Cash And June Carter","Country","Playlist","USSM11201904"
"Working Man Blues","Merle Haggard","A Portrait Of","Country","Playlist","USCN18600024"
"Song Sung Blue - Single Version","Neil Diamond","Moods","Country","Playlist","USMC17246651"
"The Mountain","Steve Earle","The Mountain","Country","Playlist","US27Q0861577"
"The Three Bells","The Browns","Country 100","Country","Playlist","USRC18805873"
"Singing the Blues","Marty Robbins","The Essential Marty Robbins 1951-1982","Country","Playlist","USSM10025932"
"Blues Stay Away From Me","The Delmore Brothers","Delmore Brothers Volume 2, CD D","Country","Playlist","USA560603617"
"I Still Miss Someone - Lyrics","Johnny Cash","The Fabulous Johnny Cash (Hymns by Johnny Cash & Songs of Our Soil)","Country","Playlist","FR6V81248012"
"That’s Just the Way That I Feel","Purple Mountains","Purple Mountains","Country","Playlist","US58L1968001"
"Waiting For The Sun","The Jayhawks","Hollywood Town Hall","Country","Playlist","USSM19503748"
"Your Fucking Sunny Day","Lambchop","Old Enough to Know Better: 15 Years of Merge Records","Country","Playlist","USMRG0313048"
"To Be Young (Is to Be Sad, Is to Be High)","Ryan Adams","Heartbreaker","Country","Playlist","TCABL1346073"
"Hello Darlin","Conway Twitty","Greatest Hits - Finest Performances","Country","Playlist","USSE60414214"
"Gunpowder & Lead","Miranda Lambert","Crazy Ex-Girlfriend","Country","Playlist","USSM10605626"
"Big River","Johnny Cash","The Very Best of the Sun Years","Country","Playlist","GBAWA0513677"
"Rocky Mountain High","John Denver","Sunshine On My Shoulders: The Best Of John Denver","Country","Playlist","USRC10400929"
"Golden Ring","George Jones","Golden Ring","Country","Playlist","USSM19903509"
"The Tramp On The Street","Molly O'Day & The Cumberland Mountain Folks","Columbia Country Classics Volume 1: The Golden Age","Country","Playlist","USSM19926886"
"Try - 2012 Remaster","Blue Rodeo","Outskirts","Country","Playlist","CAW111200070"
"I'll Fly Away","The Chuck Wagon Gang","Little Brown Church in the Vale","Country","Playlist","US84U1010001"
"Born to Lose","Ted Daffan And His Texans","Born to Lose","Country","Playlist","GBDAG0401557"
"If We Make It Through December","Merle Haggard","If We Make It Through December","Country","Playlist","USCN17300089"
"Fujiyama Mama - Remastered","Wanda Jackson","Rockin' With Wanda (Expanded Edition)","Country","Playlist","USCN10200119"
"Keep My Skillet Good And Greasy","Uncle Dave Macon","Hooked On Country Classics Vol. 40","Country","Playlist","USQY51147454"
"Take This Job and Shove It","Johnny Paycheck","Johnny Paycheck - 16 Biggest Hits","Country","Playlist","USSM17700228"
"Man! I Feel Like A Woman!","Shania Twain","Come On Over","Country","Playlist","USMR19887508"
"It's Mighty Dark to Travel","Bill Monroe & His Blue Grass Boys","The Essential Bill Monroe (1945-1949)","Country","Playlist","USSM10027291"
"Independence Day","Martina McBride","The Way That I Am","Country","Playlist","USRN19300456"
"Pistol Packin' Mama","Al Dexter","Pistol Packin' Mama - The Best Of Al Dexter","Country","Playlist","GB8XC1085578"
"The Joke","Brandi Carlile","By the Way, I Forgive You","Country","Playlist","USAT21704692"
"The Year That Clayton Delaney Died","Tom T. Hall","In Search Of A Song","Country","Playlist","USPR37107140"
"Waltz Across Texas","Ernest Tubb","Waltz Across Texas","Country","Playlist","GBGQH0907507"
"Highlands","Bob Dylan","Time Out Of Mind","Country","Playlist","USSM19701404"
"Single Girl, Married Girl","The Carter Family","The Essential Carter Family","Country","Playlist","USRN10200704"
"Worried Man Blues","The Carter Family","The Essential Carter Family","Country","Playlist","USRN10400257"
"I'm a Man of Constant Sorrow","The Stanley Brothers","The Complete Columbia Stanley Brothers","Country","Playlist","USSM15000004"
"When","Kalin Twins","Jukebox Memories Of The 50's - Volume 2","Country","Playlist","GBQKL1100090"
"Kiss an Angel Good Mornin'","Charley Pride","Sings Heart Songs","Country","Playlist","USRN19500248"
"Teen Angst (What The World Needs Now)","Cracker","Cracker","Country","Playlist","USVI29200011"
"New San Antonio Rose","Bob Wills & His Texas Playboys","Columbia Country Classics Volume 1: The Golden Age","Country","Playlist","USSM19926876"
"People Got A Lotta Nerve","Neko Case","Middle Cyclone","Country","Playlist","USEP40827105"
"Big Rock Candy Mountain","Harry McClintock","Easter Basket Oldies But Goodies","Country","Playlist","USXTN1079891"
"Ramblin' Man - Single Version","Hank Williams","40 Greatest Hits","Country","Playlist","USPR35100123"
"Kingston","Faye Webster","Atlanta Millionaires Club","Country","Playlist","US38W1837601"
"Don't It Make You Want To Go Home - Remastered 2002","Joe South","Classic Masters","Country","Playlist","USCA20101401"
"Space Cowboy","Kacey Musgraves","Golden Hour","Country","Playlist","USUM71800140"
"Save a Horse (Ride a Cowboy)","Big & Rich","Horse of a Different Color","Country","Playlist","USWB10302758"
"Let's Kill Saturday Night","Robbie Fulks","Revenge!","Country","Playlist","USY1R0713111"
"The Mercy Seat","Johnny Cash","American III: Solitary Man","Country","Playlist","USSM10014904"
"Freight Train Boogie","The Delmore Brothers","Hillbilly Boogie Classics, Vol. 1","Country","Playlist","USA561203519"
"Copperhead Road","Steve Earle","Copperhead Road (Deluxe Edition)","Country","Playlist","USMC18826253"
"Walk Right Back","The Everly Brothers","The Golden Hits of The Everly Brothers","Country","Playlist","USWB19903265"
"Runaway Train","Rosanne Cash","The Essential Rosanne Cash","Country","Playlist","USSM18700124"
"Don't Worry","Marty Robbins","More Greatest Hits","Country","Playlist","USSM19905547"
"Delta Dawn","Tanya Tucker","Tanya Tucker'S Greatest Hits","Country","Playlist","USSM19913180"
"Ruby Don't Take Your Love To Town","Kenny Rogers","The Best Of Kenny Rogers","Country","Playlist","USCN18600056"
"You Belong With Me","Taylor Swift","Fearless","Country","Playlist","USCJY0803328"
"Checking In, Checking Out","The High Llamas","Retrospective Rarities & Instrumentals","Country","Playlist","GBBLK9800178"
"War on War","Wilco","Yankee Hotel Foxtrot","Country","Playlist","USNO10166904"
"God's Gonna Cut You Down","Johnny Cash","American V: A Hundred Highways","Country","Playlist","USUM70603342"
"Just Like Real People","The Kendalls","Bye Bye Love","Country","Playlist","GBBXS1167453"
"La dernière séance","Eddy Mitchell","Eddy Mitchell CD Story","Country","Playlist","FR12F7780010"
"I've Got A Tiger By The Tail - 2006 Remastered Version","Buck Owens","21 #1 Hits: The Ultimate Collection","Country","Playlist","USRHD0610873"
"Will The Circle Be Unbroken","Nitty Gritty Dirt Band","Will The Circle Be Unbroken","Country","Playlist","USCN10200039"
"I'll Be Your Baby Tonight","Bob Dylan","John Wesley Harding","Country","Playlist","USSM19922542"
"Honky Tonk Man","Johnny Horton","Johnny Horton's Greatest Hits: Rarity Music Pop, Vol. 302","Country","Playlist","IT0371004399"
"Dueling Banjos","Eric Weissberg","Dueling Banjos From The Original Sound Track Of Deliverance And Additional Music","Country","Playlist","USWB19904166"
"Achy Breaky Heart","Billy Ray Cyrus","Some Gave All","Country","Playlist","USPG19290113"
"New Birth in New England","Phosphorescent","C’est La Vie","Country","Playlist","USJ5G1811303"
"They Shoot Horses Don't They","Racing Cars","This Is... 1977","Country","Playlist","GBAYE7600047"
"Walk On By","Leroy Van Dyke","Walk On By - The Best Of","Country","Playlist","USA371681758"
"Begging To You - Single Version","Marty Robbins","The Essential Marty Robbins","Country","Playlist","USSM10502717"
"The House That Built Me","Miranda Lambert","Revolution","Country","Playlist","USG4X0900074"
"Drunken Angel","Lucinda Williams","Car Wheels On A Gravel Road","Country","Playlist","USMR19889009"
"Crying in the Rain - Single Version; 2006 Remaster","The Everly Brothers","Definitive Pop: The Everly Brothers","Country","Playlist","USWB10603395"
"Woman - Single Version","Cat Power","Woman","Country","Playlist","GBCEL1800316"
"Pancho and Lefty","Merle Haggard","Pancho & Lefty","Country","Playlist","USSM19905470"
"Slipping Around","Floyd Tillman","Columbia Country Classics Vol. II: Honky Tonk Heroes","Country","Playlist","USSM19927032"
"Kerosene","Miranda Lambert","Kerosene","Country","Playlist","USSM10410099"
"Good Time Charlie's Got the Blues","Danny O'Keefe","Breezy Stories","Country","Playlist","USAT20109813"
"Little Maggie","The Stanley Brothers","1947 - 1952","Country","Playlist","GBQRF0807505"
"Convoy","C.W. McCall","True Country","Country","Playlist","USPR37500034"
"A Satisfied Mind","Porter Wagoner","A Satisfied Mind","Country","Playlist","GBGQH0908164"
"The Night The Lights Went Out In Georgia","Vicki Lawrence","The Night The Lights Went Out In Georgia (Deluxe Edition)","Country","Playlist","US3M51424901"
"Annie's Song","John Denver","Portrait","Country","Playlist","USRC17403082"
"Ain't Talkin'","Bob Dylan","Modern Times","Country","Playlist","USSM10603297"
"Say You Love Me","Fleetwood Mac","Fleetwood Mac","Country","Playlist","USWB19900205"
"I Remember You","Frank Ifield","The Best Of The EMI Years","Country","Playlist","GBAYE6200141"
"Comes A Time","Neil Young","Comes A Time","Country","Playlist","USRE19901387"
"Afternoon Delight","Starland Vocal Band","Starland Vocal Band","Country","Playlist","USRZR0491708"
"Not Fair","Lily Allen","It's Not Me, It's You","Country","Playlist","GBAYE0802378"
"The Fugitive","Merle Haggard & The Strangers","Down Every Road 1962-1994","Country","Playlist","USCN16600074"
"Where Were You (When the World Stopped Turning)","Alan Jackson","Drive","Country","Playlist","USAN20100234"
"Oklahoma Hills","Jack Guthrie","Oklahoma Hills - Early Country & Western Hits","Country","Playlist","GB8XC1085345"
"Whiskey River","Willie Nelson","Shotgun Willie","Country","Playlist","USAT20107300"
"Pineola","Lucinda Williams","Sweet Old World","Country","Playlist","USEE10182623"
"The Most Beautiful Girl","Charlie Rich","Behind Closed Doors","Country","Playlist","USSM19928824"
"Psycho","Elvis Costello and The Attractions","Not Available on Spotify","Country","Playlist",""
"Let Your Love Flow","The Bellamy Brothers","Bellamy Brothers","Country","Playlist","USCRB0101211"
"City of New Orleans","Steve Goodman","Steve Goodman","Country","Playlist","USBR17100009"
"Soldier's Joy","Gid Tanner And The Skillet Lickers","Blues Ramblers - The Essential Masters","Country","Playlist","USA560917990"
"Death To Everyone","Bonnie Prince Billy","I See A Darkness","Country","Playlist","GBCEL9900005"
"Breathe","Faith Hill","Breathe","Country","Playlist","USWB19902554"
"The Cover of 'Rolling Stone'","Dr. Hook","Revisited","Country","Playlist","USSM19916852"
"Make the World Go Away","Ray Price","Ray Price - 16 Biggest Hits","Country","Playlist","USSM16301288"
"Frankie's Gun!","The Felice Brothers","The Felice Brothers","Country","Playlist","GBJCP0500279"
"The Window Up Above","George Jones","All-Time Greatest Hits Vol. 1","Country","Playlist","USSM19903258"
"It's A Heartache","Bonnie Tyler","It's A Heartache","Country","Playlist","GBAJE7700003"
"The Hockey Song","Stompin' Tom Connors","A Truly Proud Canadian: The Hits The Country (Deluxe)","Country","Playlist","CAS219800009"
"Turtles All the Way Down","Sturgill Simpson","Metamodern Sounds In Country Music","Country","Playlist","GBJCP1400834"
"Weightless Again","The Handsome Family","Through The Trees","Country","Playlist","GBJCP0900380"
"Sudbury Saturday Night","Stompin' Tom Connors","Bud The Spud","Country","Playlist","CAS217200012"
"L.A. Freeway","Guy Clark","Old No.1/Texas Cookin'","Country","Playlist","USRN19600323"
"Chug-A-Lug","Roger Miller","The Best Of Roger Miller Volume Two: King Of The Road","Country","Playlist","USPR36407073"
"Last Date - Instrumental","Floyd Cramer","Super Hits","Country","Playlist","USRN19400111"
"Pop a Top","Jim Ed Brown","Country 100","Country","Playlist","USRN19500393"
"I Wish I Was a Mole in the Ground","Bascom Lamar Lunsford","Classic Mountain Songs from Smithsonian Folkways","Country","Playlist","USSF19608208"
"Strawberry Wine","Deana Carter","Did I Shave My Legs For This?","Country","Playlist","USCN19600104"
"Desperados Waiting For A Train","Guy Clark","Old No.1/Texas Cookin'","Country","Playlist","USRN19600318"
"If We Were Vampires","Jason Isbell and the 400 Unit","The Nashville Sound","Country","Playlist","QMHBS1700005"
"Bad Reputation","Freedy Johnston","This Perfect World","Country","Playlist","USEE10001297"
"Introduction / Night Life","Ray Price","Night Life","Country","Playlist","GBV951303842"
"Loading Zones","Kurt Vile","Bottle It In","Country","Playlist","USMTD1811825"
"L. A. Freeway","Jerry Jeff Walker","Live From Dixie's Bar & Bus Stop","Country","Playlist","QMP451200009"
"Hello Sunshine","Bruce Springsteen","Western Stars","Country","Playlist","USSM11901026"
"Green, Green Grass of Home","Porter Wagoner","The Essential Porter Wagoner","Country","Playlist","USRN16500005"
"Family Tradition","Hank Williams, Jr.","Family Tradition","Country","Playlist","USCRB9900134"
"Honky Tonk Masquerade","Joe Ely","The Definitive Collection","Country","Playlist","USMC17706973"
"Wreck on the Highway","Bruce Springsteen","The River","Country","Playlist","USSM18000415"
"Uncle Pen","Bill Monroe & His Blue Grass Boys","Bill Monroe CD A: 1950-1951","Country","Playlist","USA370924724"
"I And Love And You","The Avett Brothers","I And Love And You","Country","Playlist","USSM10903395"
"Wreck Of The Old 97","Vernon Dalhart","East Virginia Blues (When The Sun Goes Down Series)","Country","Playlist","USBB10400335"
"In the Pines","Bill Monroe & His Blue Grass Boys","The Essential Bill Monroe","Country","Playlist","USRN14100007"
"Springsteen","Eric Church","Chief","Country","Playlist","USCN11100116"
"Biscuits","Kacey Musgraves","Pageant Material","Country","Playlist","USUM71502481"
"I Don't Hurt Anymore - Remastered","Hank Snow & His Rainbow Ranch Boys","RCA Country Legends: Hank Snow","Country","Playlist","USRN10100058"
"What's Made Milwaukee Famous (Has Made A Loser Out Of Me)","Jerry Lee Lewis","The Country Collection","Country","Playlist","USPR39500037"
"Tecumseh Valley","Townes Van Zandt","Our Mother The Mountain","Country","Playlist","GBCEL0900048"
"Still","Bill Anderson","Still","Country","Playlist","USJGN1612923"
"Electricity","Jimmy Murphy","Electricity: The Complete RCA and Columbia Recordings - 1951-1956","Country","Playlist","USCQE1010711"
"Are You Missing Me","Jim & Jesse","Are You Missing Me","Country","Playlist","GBHFE0520338"
"Blackland Farmer","Frankie Miller","Blackland Farmer","Country","Playlist","USACU0505312"
"The Wrestler","Bruce Springsteen","Working On A Dream","Country","Playlist","USSM10805133"
"What Is Truth","Johnny Cash","Singles Plus","Country","Playlist","USSM19901678"
"Together Again","Buck Owens","All-Time Greatest Hits","Country","Playlist","DEC531049057"
"Highwomen","The Highwomen","The Highwomen","Country","Playlist","USAT21903996"
"Homecoming","Tom T. Hall","50 Greatest Hits","Country","Playlist","GBKPL1133352"
"I Can't Stop Lovin' You","Don Gibson","25 Golden Greats - Vol. 1","Country","Playlist","USKYW1008838"
"After The Fire Is Gone","Conway Twitty","All Time Greatest Hits","Country","Playlist","USMC17046212"
"Girl from the North Country","Bob Dylan","Nashville Skyline","Country","Playlist","USSM16301119"
"Go Rest High On That Mountain - Live","Gaither","Country Bluegrass Homecoming (Vol. 1 / Live)","Country","Playlist","US3270404630"
"She's Actin' Single (I'm Drinkin' Doubles)","Gary Stewart","The Essential Gary Stewart","Country","Playlist","USRN19500068"
"Before He Cheats","Carrie Underwood","Some Hearts","Country","Playlist","GBCTA0500197"
"Who's Sorry Now","Connie Francis","The Very Best Of Connie Francis - Connie 21 Biggest Hits","Country","Playlist","USF095800910"
"Hands of Time","Margo Price","Midwest Farmer's Daughter","Country","Playlist","US3JJ1500925"
"Blue Yodel No. 8 (Mule Skinner Blues)","Jimmie Rodgers","Essential Jimmie Rodgers","Country","Playlist","USRN13000001"
"Goodbye","Steve Earle","Train A Comin'","Country","Playlist","USWB19600588"
"Happy Trails","Dale Evans","Route 66 [Drive Time]","Country","Playlist","USQX90800446"
"He Lays In The Reins","Calexico / Iron and Wine","In The Reins","Country","Playlist","USAJN0502801"
"25 Minutes to Go - Live at Folsom State Prison, Folsom, CA (1st Show) - January 1968","Johnny Cash","At Folsom Prison","Country","Playlist","USSM16801449"
"Misguided Angel","Cowboy Junkies","The Trinity Session","Country","Playlist","CAV168800902"
"If You Love Me (Let Me Know)","Olivia Newton-John","Gold","Country","Playlist","USGF19247016"
"Ballad of Cable Hogue","Calexico","Hot Rail","Country","Playlist","USA4C0006202"
"Jackson","Nancy Sinatra","Nancy & Lee","Country","Playlist","USASE0510171"
"Someday","Steve Earle","Guitar Town (Deluxe)","Country","Playlist","USMC18519807"
"The Streak","Ray Stevens","Boogity Boogity","Country","Playlist","NLG620414615"
"Love Is Everywhere (Beware)","Wilco","Ode to Joy","Country","Playlist","QMKRW1900021"
